CCS PCM C Compiler, Version 5.007, 61971               10-jun-25 11:26

               Filename:   C:\Users\rafae\OneDrive\Área de Trabalho\controle-remoto\main.lst

               ROM used:   1058 words (13%)
                           Largest free fragment is 2048
               RAM used:   16 (4%) at main() level
                           35 (10%) worst case
               Stack used: 0 locations
               Stack size: 8
....................       while(input(IR_PIN) == 0 && count < 100) { 
026F:  BSF    03.5
0270:  BSF    06.0
0271:  BCF    03.5
0272:  BTFSC  06.0
0273:  GOTO   285
0274:  MOVF   2C,F
0275:  BTFSS  03.2
0276:  GOTO   285
0277:  MOVF   2B,W
0278:  SUBLW  63
0279:  BTFSS  03.0
027A:  GOTO   285
....................          count++; 
027B:  INCF   2B,F
027C:  BTFSC  03.2
027D:  INCF   2C,F
....................          delay_us(100); 
027E:  MOVLW  20
027F:  MOVWF  77
0280:  DECFSZ 77,F
0281:  GOTO   280
0282:  GOTO   283
0283:  NOP
0284:  GOTO   26F
....................       } 
....................        
....................       count = 0; 
0285:  CLRF   2C
0286:  CLRF   2B
....................       delay_us(600); // Aguarda tempo de referência 
0287:  MOVLW  C7
0288:  MOVWF  77
0289:  DECFSZ 77,F
028A:  GOTO   289
028B:  GOTO   28C
....................        
....................       // Lê o bit 
....................       if(input(IR_PIN) == 0) { // Pulso longo = 1 
028C:  BSF    03.5
028D:  BSF    06.0
028E:  BCF    03.5
028F:  BTFSC  06.0
0290:  GOTO   2B0
....................          if(i < 16) { 
0291:  MOVF   2A,W
0292:  SUBLW  0F
0293:  BTFSS  03.0
0294:  GOTO   2A2
....................             ir_code[0] |= (1 << i); 
0295:  MOVLW  01
0296:  MOVWF  77
0297:  MOVF   2A,W
0298:  MOVWF  78
0299:  BTFSC  03.2
029A:  GOTO   29F
029B:  BCF    03.0
029C:  RLF    77,F
029D:  DECFSZ 78,F
029E:  GOTO   29B
029F:  MOVF   77,W
02A0:  IORWF  26,F
....................          } else { 
02A1:  GOTO   2B0
....................             ir_code[1] |= (1 << (i-16)); 
02A2:  MOVLW  10
02A3:  SUBWF  2A,W
02A4:  MOVWF  78
02A5:  MOVLW  01
02A6:  MOVWF  77
02A7:  MOVF   78,F
02A8:  BTFSC  03.2
02A9:  GOTO   2AE
02AA:  BCF    03.0
02AB:  RLF    77,F
02AC:  DECFSZ 78,F
02AD:  GOTO   2AA
02AE:  MOVF   77,W
02AF:  IORWF  28,F
....................          } 
....................       } 
....................        
....................       // Aguarda fim do bit 
....................       while(input(IR_PIN) == 1 && count < 100) { 
02B0:  BSF    03.5
02B1:  BSF    06.0
02B2:  BCF    03.5
02B3:  BTFSS  06.0
02B4:  GOTO   2C6
02B5:  MOVF   2C,F
02B6:  BTFSS  03.2
02B7:  GOTO   2C6
02B8:  MOVF   2B,W
02B9:  SUBLW  63
02BA:  BTFSS  03.0
02BB:  GOTO   2C6
....................          count++; 
02BC:  INCF   2B,F
02BD:  BTFSC  03.2
02BE:  INCF   2C,F
....................          delay_us(100); 
02BF:  MOVLW  20
02C0:  MOVWF  77
02C1:  DECFSZ 77,F
02C2:  GOTO   2C1
02C3:  GOTO   2C4
02C4:  NOP
02C5:  GOTO   2B0
....................       } 
02C6:  INCF   2A,F
02C7:  GOTO   269
....................    } 
02C8:  BCF    0A.3
02C9:  BCF    0A.4
02CA:  GOTO   377 (RETURN)
.................... } 
....................  
.................... void main() { 
*
0340:  MOVLW  FF
0341:  MOVWF  20
0342:  MOVLW  01
0343:  MOVWF  24
0344:  MOVLW  08
0345:  MOVWF  25
0346:  BSF    03.5
0347:  BSF    1F.0
0348:  BSF    1F.1
0349:  BSF    1F.2
034A:  BCF    1F.3
034B:  MOVLW  07
034C:  MOVWF  1C
034D:  BCF    03.7
034E:  MOVLW  1F
034F:  ANDWF  03,F
....................    // Inicialização do LCD 
....................    lcd_init(0x4E, 16, 2); 
0350:  MOVLW  4E
0351:  BCF    03.5
0352:  MOVWF  2A
0353:  MOVLW  10
0354:  MOVWF  2B
0355:  MOVLW  02
0356:  MOVWF  2C
0357:  GOTO   13C
....................    lcd_backlight_led(ON); 
0358:  MOVLW  01
0359:  MOVWF  2A
035A:  GOTO   1AD
....................     
....................    // Configuração dos pinos 
....................    set_tris_b(0b00000001);  // RB0 como entrada (IR) 
035B:  MOVLW  01
035C:  BSF    03.5
035D:  MOVWF  06
....................    set_tris_d(0b11111100);  // RD0 e RD1 como saída (Relés) 
035E:  MOVLW  FC
035F:  MOVWF  08
....................     
....................    // Inicialização das portas 
....................    output_d(0x00);          // Todos os pinos de PORTD em nível baixo 
0360:  CLRF   08
0361:  BCF    03.5
0362:  CLRF   08
....................     
....................    // Mensagem inicial 
....................    printf(lcd_putc, "\fEsperando Sinal"); 
0363:  MOVLW  0C
0364:  BSF    03.6
0365:  MOVWF  0D
0366:  MOVLW  00
0367:  MOVWF  0F
0368:  BCF    03.6
0369:  CALL   211
....................    printf(lcd_putc, "\nAperte botao..."); 
036A:  MOVLW  15
036B:  BSF    03.6
036C:  MOVWF  0D
036D:  MOVLW  00
036E:  MOVWF  0F
036F:  BCF    03.6
0370:  CALL   211
....................     
....................    while(TRUE) { 
....................       // Se detectar sinal IR (pino vai para 0) 
....................       if(input(IR_PIN) == 0) { 
0371:  BSF    03.5
0372:  BSF    06.0
0373:  BCF    03.5
0374:  BTFSC  06.0
0375:  GOTO   420
....................          // Lê o código 
....................          read_ir_code(); 
0376:  GOTO   25C
....................           
....................          // Mostra o código no LCD 
....................         
....................           
....................          if(ir_code[0] == 0x00F0 && ir_code[1] == 0x00FB) { 
0377:  MOVF   26,W
0378:  SUBLW  F0
0379:  BTFSS  03.2
037A:  GOTO   39E
037B:  MOVF   27,F
037C:  BTFSS  03.2
037D:  GOTO   39E
037E:  MOVF   28,W
037F:  SUBLW  FB
0380:  BTFSS  03.2
0381:  GOTO   39E
0382:  MOVF   29,F
0383:  BTFSS  03.2
0384:  GOTO   39E
....................             output_toggle(RELE1_PIN);  // Inverte estado do relé 1 
0385:  BSF    03.5
0386:  BCF    08.0
0387:  MOVLW  01
0388:  BCF    03.5
0389:  XORWF  08,F
....................            
....................             output_toggle(RELE2_PIN);  // Inverte estado do relé 2 
038A:  BSF    03.5
038B:  BCF    08.1
038C:  MOVLW  02
038D:  BCF    03.5
038E:  XORWF  08,F
....................             
....................             printf(lcd_putc, " \f Lampada 1"); 
038F:  MOVLW  1E
0390:  BSF    03.6
0391:  MOVWF  0D
0392:  MOVLW  00
0393:  MOVWF  0F
0394:  BCF    03.6
0395:  CALL   211
....................             printf(lcd_putc, " \n Lampada 2"); 
0396:  MOVLW  25
0397:  BSF    03.6
0398:  MOVWF  0D
0399:  MOVLW  00
039A:  MOVWF  0F
039B:  BCF    03.6
039C:  CALL   211
....................          } 
039D:  GOTO   418
....................           
....................           
....................          // Verifica qual botão foi pressionado 
....................          else if((ir_code[0] == 0x00FE && ir_code[1] == 0x0074)  
....................          || (ir_code[0] == 0x00F0 && ir_code[1] == 0x00F7)) { 
039E:  MOVF   26,W
039F:  SUBLW  FE
03A0:  BTFSS  03.2
03A1:  GOTO   3AC
03A2:  MOVF   27,F
03A3:  BTFSS  03.2
03A4:  GOTO   3AC
03A5:  MOVF   28,W
03A6:  SUBLW  74
03A7:  BTFSS  03.2
03A8:  GOTO   3AC
03A9:  MOVF   29,F
03AA:  BTFSC  03.2
03AB:  GOTO   3BA
03AC:  MOVF   26,W
03AD:  SUBLW  F0
03AE:  BTFSS  03.2
03AF:  GOTO   3C7
03B0:  MOVF   27,F
03B1:  BTFSS  03.2
03B2:  GOTO   3C7
03B3:  MOVF   28,W
03B4:  SUBLW  F7
03B5:  BTFSS  03.2
03B6:  GOTO   3C7
03B7:  MOVF   29,F
03B8:  BTFSS  03.2
03B9:  GOTO   3C7
....................             output_toggle(RELE1_PIN);  // Inverte estado do relé 1 
03BA:  BSF    03.5
03BB:  BCF    08.0
03BC:  MOVLW  01
03BD:  BCF    03.5
03BE:  XORWF  08,F
....................             printf(lcd_putc, " \f Lampada 1");   // Indica no LCD 
03BF:  MOVLW  2C
03C0:  BSF    03.6
03C1:  MOVWF  0D
03C2:  MOVLW  00
03C3:  MOVWF  0F
03C4:  BCF    03.6
03C5:  CALL   211
....................          } 
03C6:  GOTO   418
....................          else if((ir_code[0] == 0x00FE && ir_code[1] == 0x0072) ||  
....................                
....................          (ir_code[0] == 0x00F0 && ir_code[1] == 0x00F5)) {   
03C7:  MOVF   26,W
03C8:  SUBLW  FE
03C9:  BTFSS  03.2
03CA:  GOTO   3D5
03CB:  MOVF   27,F
03CC:  BTFSS  03.2
03CD:  GOTO   3D5
03CE:  MOVF   28,W
03CF:  SUBLW  72
03D0:  BTFSS  03.2
03D1:  GOTO   3D5
03D2:  MOVF   29,F
03D3:  BTFSC  03.2
03D4:  GOTO   3E3
03D5:  MOVF   26,W
03D6:  SUBLW  F0
03D7:  BTFSS  03.2
03D8:  GOTO   3F0
03D9:  MOVF   27,F
03DA:  BTFSS  03.2
03DB:  GOTO   3F0
03DC:  MOVF   28,W
03DD:  SUBLW  F5
03DE:  BTFSS  03.2
03DF:  GOTO   3F0
03E0:  MOVF   29,F
03E1:  BTFSS  03.2
03E2:  GOTO   3F0
....................             output_toggle(RELE2_PIN);  // Inverte estado do relé 2 
03E3:  BSF    03.5
03E4:  BCF    08.1
03E5:  MOVLW  02
03E6:  BCF    03.5
03E7:  XORWF  08,F
....................             printf(lcd_putc, " \f Lampada 2");   // Indica no LCD 
03E8:  MOVLW  33
03E9:  BSF    03.6
03EA:  MOVWF  0D
03EB:  MOVLW  00
03EC:  MOVWF  0F
03ED:  BCF    03.6
03EE:  CALL   211
....................          } 
03EF:  GOTO   418
....................          else{ 
....................             printf(lcd_putc, "\fCod: %04LX", ir_code[0]); 
03F0:  MOVLW  3A
03F1:  BSF    03.6
03F2:  MOVWF  0D
03F3:  MOVLW  00
03F4:  MOVWF  0F
03F5:  BCF    03.0
03F6:  MOVLW  06
03F7:  BCF    03.6
03F8:  MOVWF  2A
03F9:  CALL   2CB
03FA:  MOVF   27,W
03FB:  MOVWF  2A
03FC:  MOVLW  37
03FD:  MOVWF  2B
03FE:  CALL   31F
03FF:  MOVF   26,W
0400:  MOVWF  2A
0401:  MOVLW  37
0402:  MOVWF  2B
0403:  CALL   31F
....................             printf(lcd_putc, "\n     %04LX", ir_code[1]); 
0404:  MOVLW  40
0405:  BSF    03.6
0406:  MOVWF  0D
0407:  MOVLW  00
0408:  MOVWF  0F
0409:  BCF    03.0
040A:  MOVLW  06
040B:  BCF    03.6
040C:  MOVWF  2A
040D:  CALL   2CB
040E:  MOVF   29,W
040F:  MOVWF  2A
0410:  MOVLW  37
0411:  MOVWF  2B
0412:  CALL   31F
0413:  MOVF   28,W
0414:  MOVWF  2A
0415:  MOVLW  37
0416:  MOVWF  2B
0417:  CALL   31F
....................          } 
....................           
....................          // Espera soltar o botão e um tempo extra 
....................          while(input(IR_PIN) == 0); 
0418:  BSF    03.5
0419:  BSF    06.0
041A:  BCF    03.5
041B:  BTFSS  06.0
041C:  GOTO   418
....................          delay_ms(200); 
041D:  MOVLW  C8
041E:  MOVWF  30
041F:  CALL   046
....................       } 
0420:  GOTO   371
....................    } 
.................... } 
0421:  SLEEP

Configuration Fuses:
   Word  1: 3F31   XT NOWDT PUT NOBROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
